latitude,longitude,severity
26.7069,-80.11936,1
38.781024,-121.26582,2
33.985249,-84.269348,3
47.118706,-122.556908,3
33.451355,-111.890343,2
42.44891,-93.721138,2
38.858169,-77.219815,2
32.434292,-82.50071,3
39.10696,-76.939789,2
37.636405,-122.087711,2
45.5116,-92.99298,2
40.360512,-79.907692,2
32.991182,-117.210233,2
30.209486,-89.795661,2
35.975361,-86.645889,2
38.42450022679128,-77.4196779724244,2
35.34877,-97.529953,2
42.561768,-71.29819499999998,2
35.237194,-80.854927,3
42.741664,-73.652872,2
33.790718,-78.99678,3
44.062361,-123.049585,4
42.973778,-83.712906,2
26.625007,-81.715533,2
44.16056,-121.25876,2
40.427761,-79.891373,3
28.17606,-82.39201,2
35.761417,-119.238922,2
45.302065,-121.7462,2
40.846059,-73.930479,2
37.871369,-75.558504,2
34.33692,-117.25912,2
41.751995,-87.96725500000002,2
38.802006,-77.163635,3
31.776508000000003,-106.225082,2
25.98505,-80.16546600000002,3
47.635887,-122.228004,2
34.44978833,-118.42359424,2
38.913531,-76.850453,2
34.076692,-118.219389,2
42.935804,-78.904033,2
25.73778,-80.38459,3
39.095516,-94.648064,2
28.449911,-81.480513,2
27.098573,-82.38450300000002,2
28.467188,-80.801384,2
37.44928,-122.123245,2
40.838239,-73.933702,2
34.153255,-118.6521,2
41.387154,-73.497075,2
34.061732,-81.173354,2
33.913326,-84.286528,2
28.465607,-81.27565799999998,2
29.653435,-95.445572,2
33.770603,-117.985657,2
32.806572,-96.840332,3
30.412138,-91.080348,2
33.855694,-117.787199,2
40.768284,-73.692161,2
36.15332,-95.922523,1
28.346886,-81.673508,2
46.45237,-92.969879,2
33.55299,-112.058746,2
41.047195,-73.803398,2
34.50687,-81.936279,2
25.909895,-80.236127,2
35.844048,-78.614098,2
32.852409,-96.672823,2
35.076744,-89.95121800000004,2
35.97736,-86.56235500000004,2
39.51748967151872,-119.63230490627464,2
36.765781,-119.77771,2
40.605468,-74.314054,2
25.733,-80.336792,2
41.873112,-71.39057199999998,3
35.149711,-80.834503,2
35.861828,-78.54888199999998,2
35.754738,-109.627014,2
41.575638,-87.26675300000002,2
42.319405,-87.856148,2
34.071758,-118.09948,3
25.942293,-80.30808499999998,2
40.246342,-75.647348,2
34.989628,-82.24294300000003,2
42.96671,-85.6722,2
28.330924,-82.678113,2
41.850979,-71.40862299999998,2
39.1475,-84.53904,2
35.156223,-89.879974,3
37.239342,-81.10619399999999,3
33.940735,-117.261536,2
38.971164,-77.179063,2
41.77234769,-87.90726542,2
36.649361,-82.08602900000002,3
36.98759,-121.969538,2
37.187537,-120.971608,2
42.387796640194,-122.38174080790336,2
40.709355,-122.335056,2
32.155109,-111.106033,2
46.885085,-114.039245,2
41.649418,-72.672035,3
33.412071000000005,-86.758507,3
29.53054,-95.1325,3
38.860254,-77.219886,2
40.864838,-74.42056,2
32.88428,-117.22787,2
33.884083000000004,-117.637878,2
32.919033,-96.766014,2
41.648481,-93.773213,2
41.8079,-88.07599,3
34.003793,-118.277515,2
44.948635,-92.959137,2
30.507696000000006,-87.326374,2
36.053452,-86.672874,2
37.712126,-89.894184,2
34.501141,-82.251427,2
27.713609,-82.679349,2
35.730362,-81.364487,2
33.928495,-118.28969,2
39.652641,-104.91803,3
40.260619,-121.32791,2
39.536568,-119.807728,2
26.54697,-81.788338,2
37.588497,-122.246201,2
35.442863,-80.87487,2
25.572286,-80.377155,2
40.768085,-73.705917,3
35.62364,-97.54953,3
39.644793,-86.074124,2
44.218197,-88.544151,2
32.544849,-80.744343,2
33.898136,-118.105141,2
39.013489,-77.042068,3
38.21022,-85.665741,2
32.643445,-96.779667,2
43.059129,-77.523333,2
34.998845,-79.21909000000002,2
40.7375,-111.55587,2
30.232016,-97.765992,2
32.676218,-96.857926,2
35.76792899999999,-78.574097,2
42.523651,-70.996178,2
42.46616,-88.01715899999998,2
36.74061,-121.65862,2
35.46244,-80.737648,2
41.7009,-70.119828,2
33.8778,-80.696442,2
34.430326223209235,-117.37736105862912,2
33.901825,-117.46671299999998,2
30.315893,-97.662956,2
40.25772,-75.65619000000002,2
33.967172999999995,-118.229834,2
32.907067,-96.728514,2
29.983375,-95.286175,2
41.709579,-75.67062299999998,4
33.93918,-117.172352,2
37.649617,-77.602522,2
29.72523,-95.46022,3
35.536497,-82.604042,2
34.024374,-117.746929,2
42.963123,-85.673698,2
29.725431,-95.476394,2
35.017399,-85.294159,3
27.853738,-82.63884300000002,2
39.335278,-77.377608,2
39.225668,-76.717054,2
29.77035,-90.815397,2
36.152351,-86.769012,2
32.910713,-80.02770699999998,2
42.66177,-88.93387,4
43.955924,-91.658064,2
38.992518,-76.986915,2
44.95143,-93.02203,2
34.344301,-118.50464,2
34.114745,-80.888674,2
36.144241,-86.695099,3
33.968304,-117.848915,2
34.899978999999995,-82.315071,2
33.876717,-118.185972,2
37.903481,-122.070457,2
36.094503,-86.62486899999998,2
37.552509,-122.308151,2
27.581997,-82.582634,3
32.267025,-86.354919,3
34.044825,-118.216047,2
39.160149,-94.49691,2
40.736889,-73.582993,2
27.300548,-82.49762700000002,2
45.251899,-92.921169,2
40.843166,-78.13492600000002,2
25.887117,-80.12218399999998,2
29.701569,-95.371841,2
40.382397,-75.390701,2
33.62858176215349,-113.75318169539568,2
37.863491,-122.035759,3
34.072786,-118.466447,2
35.199543,-119.003201,2
32.359821000000004,-86.245003,2
42.379162,-83.21620899999998,3
37.894206,-104.829116,2
36.16787,-86.82079,2
39.599613,-119.837349,2
35.358807,-118.932003,2
40.076604,-75.127021,2
39.46047100000001,-77.512183,2
27.755024,-82.725167,2
39.534549,-119.81576,2
34.201121,-118.471025,2
39.145284,-77.66999,2
43.022284,-78.13764300000003,2
28.447594,-81.47094200000002,2
30.339247,-97.687286,2
40.853439,-73.96347,3
36.703676,-119.7274,2
40.00935,-74.85096,3
34.052609999999994,-118.22647,2
33.841877000000004,-80.731941,2
40.00084519,-75.82346319999998,2
37.52149,-109.4941,2
32.829341,-96.8257,2
44.836718,-93.398278,2
29.354818,-98.527266,2
37.50281,-77.722326,2
33.899216,-84.47131800000002,2
33.364574,-82.076797,2
30.180986,-81.7396,2
45.506433,-122.715429,2
40.072372,-76.268105,2
33.807169,-118.207023,2
34.042949,-118.272635,2
30.394621,-97.706596,2
37.758668,-122.212405,2
37.585072,-121.872681,3
43.870013,-95.114077,2
37.163121,-121.664068,3
39.78431,-105.11665,3
31.291983,-89.303436,2
45.576553,-122.643944,2
32.380759999999995,-111.216743,4
41.857899,-88.138573,2
41.35087,-81.490338,2
38.910633,-77.21751400000002,3
44.114427,-121.291871,2
34.024059,-117.335464,2
37.40328,-122.04709,2
42.167492,-87.8714,2
34.130871,-117.92896299999998,2
29.66438,-95.4639,2
33.586732,-84.510786,2
39.011238,-122.895859,2
40.42525,-123.158207,2
25.94183,-80.350319,3
38.500721,-122.757702,2
38.395725,-122.357085,2
41.817032,-71.398689,3
35.215731,-80.84637,2
44.334747,-121.011596,2
33.955890000000004,-118.30026,4
45.318466,-111.785913,2
39.168724,-84.424242,2
44.552791,-121.167887,2
39.955773,-76.718532,2
41.892159,-87.652725,3
42.48116,-83.44126999999997,4
33.708014,-84.204806,2
32.924423,-96.769058,3
41.058548,-73.828552,3
34.34729,-117.46883400000002,3
47.232819,-122.436134,3
27.967489,-82.56750500000003,2
25.890073,-80.190478,2
35.252563,-80.734501,2
40.161396,-75.47995,2
47.19012,-122.4644,4
33.703659,-117.952454,3
38.177649,-120.947056,2
40.09864926,-83.1390059,2
42.144523,-87.825135,2
40.47072,-74.43254,3
33.934795,-118.038703,2
39.81282,-105.025299,2
32.72995591148028,-117.10763812009284,2
29.87203,-95.40891,3
40.766868,-74.22423,2
33.91876,-84.338,3
29.62256,-95.19761,2
39.964291,-75.596649,2
38.574223,-121.406075,2
38.50825,-121.45849,2
38.387133,-122.741543,2
40.699623,-111.902473,3
34.13539,-118.00448,2
41.067973,-81.504305,2
35.99945800000001,-83.958969,2
37.74287,-121.561752,3
40.279758,-78.97171,2
26.224845,-81.736246,2
39.455041,-104.875203,2
39.397847,-77.408498,2
37.463905,-77.500817,2
40.244506,-75.288635,2
40.754518,-73.54951700000002,2
25.898508,-80.18675999999998,2
35.118430852722554,-118.98694395962244,2
39.244732,-121.047234,2
35.857685,-90.655869,2
34.46757674200789,-117.3485648626454,2
40.63511252383883,-111.90486073440596,2
41.853119,-71.426651,2
34.06898,-118.21689,2
35.676245,-76.99876400000002,4
39.790249,-121.891418,2
34.072078999999995,-118.07309,3
33.538525,-112.131596,2
34.326299,-118.504425,2
44.956074,-93.191826,3
35.895226,-84.701385,3
32.235469,-110.825475,2
40.615178346440246,-77.57232785187925,2
36.06664,-86.68678,2
28.652722,-81.46819599999998,2
27.300548,-82.49762700000002,2
35.288551,-80.729968,2
38.568849,-121.33628,2
33.56758,-112.0825,1
28.23267,-81.64874300000002,3
34.660053000000005,-86.483749,2
34.028255,-118.433025,2
30.45188,-97.662491,2
44.950783,-93.107481,2
43.321046,-71.89284599999998,2
34.129723,-117.933701,3
43.03573250750048,-87.93417334514649,2
28.542575,-81.277571,2
35.642307,-80.92757399999998,2
34.071873,-118.089035,3
32.884602,-80.704369,2
39.030542,-77.005321,2
40.630322,-73.885963,2
29.729034,-95.525131,2
29.61673900000001,-95.192009,2
38.46181,-121.389131,2
35.688804,-78.554016,2
37.570664,-77.384033,2
39.740429,-84.186539,2
32.444959000000004,-93.7196,2
33.507622,-81.652863,2
41.570759,-72.65207,2
40.681622,-112.272202,2
42.669682,-73.73761,3
34.048119,-118.447281,3
39.938961,-76.88945799999998,2
33.736389,-117.994492,2
30.273676,-81.768857,2
37.30239,-120.568579,2
25.73417,-80.302918,2
26.78788,-80.09911,3
39.19276,-78.13386,2
33.884048,-118.028969,3
40.076492,-75.366212,2
40.907453298373646,-73.88639330828724,2
35.076744,-89.95121800000004,2
42.080471,-70.940811,2
42.514221,-71.027939,2
42.351097,-83.04805,3
45.206712,-93.403776,4
35.205025,-80.835922,2
45.00066,-92.88318,2
39.698612,-86.14859,3
41.856918,-87.992508,2
37.531944,-122.006439,3
35.2085,-80.670097,2
30.29825,-97.705719,2
26.00807600000001,-80.281664,2
33.426970000000004,-80.686472,2
39.378635,-76.450066,3
32.70214,-96.83461,2
33.935158,-118.36826299999998,3
34.036537,-118.156273,2
38.923496,-77.524292,2
43.057106,-123.33581,2
28.033537,-82.648476,2
30.337704,-91.116238,2
40.895729,-73.874802,2
37.854958,-122.493698,2
25.788918,-80.200386,3
